

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 08 17:06:02 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
                       _aa 0057                         _ab 0053                         _ac 00EC  
                       _ba 00BC                         _ad 00E8                         _bb 00B8  
                       _ae 00E4                         _bc 00B4                         _af 00E0  
                       _bd 00B0                         _be 00AC                         _bf 00A8  
                       _mb 0068                         _mc 0066                         _md 0064  
                       _up 004F                         _ut 01A0                         fsr 0004  
                      l106 01D2                        l115 07D3                        l119 07D3  
                      l360 049A                        l370 0522                        l373 0413  
                      l461 0399                        l383 0485                        l448 0400  
                      l567 0340                        l577 027C                        _RC0 0038  
                      _RC1 0039                        _PEN 048A                        u720 0134  
                      u800 03CD                        u721 0133                        u801 03CC  
                      u730 017F                        u731 017E                        u820 03DE  
                      u900 036E                        _SEN 0488                        u821 03DD  
                      u901 036D                        u910 0378                        u815 03CE  
                      u911 0377                        u840 03F2                        u760 039F  
                      u745 029C                        u841 03F1                        u825 03DA  
                      u761 039E                        u850 03F7                        u770 03AA  
                      u930 038B                        u755 02DC                        u851 03F6  
                      u835 03E6                        u771 03A9                        u931 038A  
                      u915 0374                        u780 03BB                        u940 0390  
                      u860 0346                        u781 03BA                        u941 038F  
                      u925 037F                        u861 0345                        u870 0351  
                      u950 0305                        u871 0350                        u951 0304  
                      u880 035C                        u881 035B                        u970 0317  
                      u795 03BF                        u971 0316                        u965 0309  
                      u990 0328                        u895 0360                        u991 0327  
                      u985 0318                        u995 0324                        _ac1 007B  
                      _ac2 006C                        _ac3 006A                        _ac4 0062  
                      _ac5 0060                        _ac6 005E                        _avv 005B  
                      _oss 006E                        fsr0 0004                        indf 0000  
             ___awmod@sign 0076     show_multidigits@digit1 002E     show_multidigits@digit2 0030  
   show_multidigits@digit3 002C     show_multidigits@digit4 0028                       l1301 02F0  
                     l1303 02F3                       l1311 03A4                       l1241 0150  
                     l1321 03B5                       l1313 03A6                       l1305 039A  
                     l1401 0328                       l1251 0141                       l1243 0153  
                     l1331 03CD                       l1323 03BB                       l1315 03AA  
                     l1307 039B                       l1403 032E                       l1253 0159  
                     l1261 0163                       l1245 0147                       l1333 03DE  
                     l1325 03BE                       l1341 03F2                       l1317 03AF  
                     l1309 039F                       l1405 032F                       l1421 0257  
                     l1413 0243                       l1501 06A0                       l1271 0281  
                     l1239 012E                       l1255 015D                       l1263 0166  
                     l1247 014A                       l1343 03F7                       l1335 03E4  
                     l1327 03C5                       l1319 03B3                       l1351 0342  
                     l1407 0336                       l1423 025B                       l1415 0249  
                     l1431 0278                       l1511 06F3                       l1503 06A9  
                     l1281 02A7                       l1273 0283                       l1601 0450  
                     l1265 016B                       l1249 013E                       l1257 0170  
                     l1441 019C                       l1345 03FC                       l1337 03E5  
                     l1329 03C9                       l1361 0356                       l1353 0346  
                     l1409 033C                       l1425 0265                       l1417 024C  
                     l1521 0729                       l1513 0706                       l1505 06B2  
                     l1283 02B0                       l1275 028D                       l1611 047D  
                     l1603 045E                       l1435 0180                       l1259 0174  
                     l1451 020F                       l1443 01A2                       l1291 02C3  
                     l1339 03EC                       l1371 036E                       l1363 035C  
                     l1355 034B                       l1427 026B                       l1419 0253  
                     l1531 0786                       l1523 0732                       l1515 070D  
                     l1507 06D8                       l1285 02B3                       l1277 0299  
                     l1269 027E                       l1605 0467                       l1437 018D  
                     l1461 022F                       l1453 0213                       l1445 01A8  
                     l1293 02CD                       l1381 0390                       l1373 0378  
                     l1365 035F                       l1357 034D                       l1349 0341  
                     l1429 0272                       l1541 07C9                       l1533 079D  
                     l1525 0758                       l1517 0716                       l1509 06DC  
                     l1279 02A6                       l1471 01DB                       l1551 04A9  
                     l1543 0486                       l1607 046D                       l1463 0237  
                     l1455 021E                       l1447 01AE                       l1439 0197  
                     l1295 02D9                       l1287 02BE                       l1383 0395  
                     l1375 037E                       l1367 0366                       l1359 0351  
                     l1391 0305                       l1535 07B0                       l1527 075C  
                     l1519 0720                       l1473 01FF                       l1561 04CD  
                     l1553 04AD                       l1545 0489                       l1609 0472  
                     l1465 023C                       l1457 0224                       l1449 020A  
                     l1297 02E6                       l1289 02C1                       l1481 01C6  
                     l1377 0385                       l1369 036A                       l1393 0308  
                     l1537 07B7                       l1529 0773                       l1571 04FB  
                     l1563 04D1                       l1555 04B5                       l1547 048D  
                     l1459 0229                       l1299 02E7                       l1475 01B5  
                     l1379 038B                       l1395 030F                       l1387 02FD  
                     l1539 07C0                       l1491 0665                       l1483 0640  
                     l1651 052D                       l1469 01D3                       l1573 0504  
                     l1565 04DA                       l1557 04BD                       l1549 049E  
                     l1477 01B6                       l1397 0313                       l1389 02FF  
                     l1493 0678                       l1485 064B                       l1661 056B  
                     l1653 0533                       l1567 04EC                       l1559 04C0  
                     l1575 050A                       l1591 0422                       l1583 0401  
                     l1479 01C2                       l1399 0317                       l1495 067C  
                     l1487 0653                       l1671 061A                       l1663 057F  
                     l1655 0541                       l1577 050F                       l1569 04FA  
                     l1593 042A                       l1585 0402                       l1497 068F  
                     l1489 065C                       l1665 0593                       l1657 054D  
                     l1649 0523                       l1579 051A                       l1595 042D  
                     l1587 0406                       l1499 0696                       l1667 05F2  
                     l1659 0557                       l1597 043A                       l1589 0417  
                     l1669 05F8                       l1599 043E                       STR_1 0009  
                     u1010 033C                       u1011 033B                       u1100 021E  
                     u1020 0249                       u1101 021D                       u1005 0330  
                     u1021 0248                       u1110 01D2                       u1111 01D1  
                     u1200 049E                       u1040 025B                       u1120 064B  
                     u1201 049D                       u1041 025A                       u1121 064A  
                     u1210 04BD                       u1050 0265                       u1130 065C  
                     u1211 04BC                       u1051 0264                       u1035 024D  
                     u1131 065B                       u1300 0417                       u1140 0665  
                     u1301 0416                       u1141 0664                       u1230 04D1  
                     u1310 042A                       u1070 0278                       u1150 06A9  
                     u1231 04D0                       u1311 0429                       u1071 0277  
                     u1055 0261                       u1151 06A8                       u1080 018A  
                     u1160 06B2                       u1400 05C4                       u1225 04C2  
                     u1081 0186                       u1065 026C                       u1161 06B1  
                     u1401 05C5                       u1250 04EC                       u1330 043E  
                     u1170 0729                       u1410 05D6                       u1402 05CA  
                     u1251 04EB                       u1331 043D                       u1171 0728  
                     u1411 05D7                       u1403 05CB                       u1340 0450  
                     u1180 0732                       u1420 05E8                       u1412 05DC  
