

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 08 17:52:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      28       7       50.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1E      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      85      12        0.0%
ABS                  0      0      85       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jun 08 17:52:59 2022

                        _p 004B                          pc 0002         ??_bmp280_read_byte 0071  
             ?_LCD_Command 0070                         l70 0F98                         l55 0FB2  
                       l64 0FBC                         l73 0FDA                         l49 0FFF  
                       l58 0FA9                         l74 0FE3                         l90 0098  
                       l67 0F91                         l83 0FC8                         l69 0F97  
                       l77 0FE9                         l86 0060                         l95 00D8  
                       l87 006E                         l98 0118                         _b0 00B0  
                       _b1 0038                         _b2 00AC                         _b3 00A8  
                       _b4 0030                         _b5 00A4                         _b6 0034  
                       _b7 002C                         _x1 0028                         _x2 0024  
                       _aa 003C                         _x3 0020                         _ab 00C4  
                       _ac 00C0                         _ad 00BC                         _ae 00B8  
                       _af 00B4                         _up 00A0                         fsr 0004  
                      l101 005E                        l110 0028                        l312 01C4  
                      l341 01D9                        l351 0261                        l184 032A  
                      l290 015E                        l178 06B3                        l187 0FD8  
                      _RC0 0038                        _RC1 0039                        _PEN 048A  
                      u610 0028                        u611 0027                        u620 0125  
                      u540 0F97                        u604 0FF7                        u621 0124  
                      u541 0F96                        u710 019E                        u550 0FE9  
                      u711 019D                        u631 012E                        u551 0FE8  
                      u800 022B                        u632 0135                        u560 0074  
                      u801 022A                        u705 0185                        u633 013C  
                      u561 0073                        u730 01BC                        u731 01BB  
                      u715 019A                        u820 0249                        u740 01CC  
                      u660 0156                        _SEN 0488                        u821 0248  
                      u805 0227                        u741 01CB                        u725 01AE  
                      u661 0155                        u645 013E                        u830 024E  
                      u750 01DD                        u670 016F                        u590 0FF4  
                      u910 036A                        u575 00B8                        u831 024D  
                      u815 023B                        u751 01DC                        u671 016E  
                      u655 0146                        u591 0FF0                        u911 036D  
                      u760 01FC                        u920 046D                        u912 0374  
                      u761 01FB                        u585 00F8                        u913 0377  
                      u690 0183                        u930 0477                        u691 0182  
                      u931 0478                        u780 0210                        u940 057D  
                      u932 047D                        u781 020F                        u685 0174  
                      u941 057E                        u933 047E                        u925 0468  
                      u950 05AE                        u942 0583                        u775 0201  
                      u951 05AF                        u943 0584                        u960 05DE  
                      u952 05B4                        u953 05B5                        u795 0212  
                      u971 060E                        u980 0641                        u972 0611  
                      u973 0618                        u965 05D9                        u990 066E  
                      u974 061B                        u991 066D                        u975 0622  
                      u976 0625                        u993 066A                        u985 063C  
                      _ac1 0049                        _ac2 0047                        _ac3 0045  
                      _ac4 0043                        _avv 0040                        _oss 006D  
                      fsr0 0004                        indf 0000                       l1120 0FAD  
                     l1200 010F                       l1122 0FA1                       l1130 0FDA  
                     l1202 0FEA                       l1220 0055                       l1300 023A  
                     l1116 0F91                       l1124 0FA4                       l1132 0FDE  
                     l1204 0FF7                       l1302 0243                       l1126 0FB3  
                     l1134 0FBD                       l1118 0FAA                       l1150 0069  
                     l1230 0262                       l1222 000B                       l1216 0029  
                     l1304 0249                       l1240 013C                       l1128 0FB7  
                     l1136 0FC0                       l1160 008D                       l1152 0074  
                     l1232 0FC9                       l1224 000C                       l1400 033B  
                     l1170 009F                       l1218 0031                       l1306 024E  
                     l1250 016F                       l1242 0145                       l1234 0119  
                     l1138 0FC5                       l1162 0092                       l1154 007A  
                     l1146 0060                       l1226 0018                       l1410 03BD  
                     l1402 0349                       l1180 00CC                       l1172 00A9  
                     l1308 0259                       l1260 019E                       l1252 0172  
                     l1244 0156                       l1236 0121                       l1156 007F  
                     l1148 0065                       l1228 001C                       l1420 04DF  
                     l1412 03F5                       l1404 034E                       l1182 00CF  
                     l1174 00B5                       l1166 009A                       l1262 01AC  
                     l1254 017F                       l1238 0125                       l1158 0085  
                     l1190 00E9                       l1430 065A                       l1422 0515  
                     l1414 042B                       l1406 0353                       l1176 00C2  
                     l1168 009D                       l1280 01E8                       l1272 01C5  
                     l1264 01AD                       l1256 0183                       l1248 015F  
                     l1192 00F5                       l1184 00DA                       l1432 066E  
                     l1424 054B                       l1416 044E                       l1408 0387  
                     l1178 00C3                       l1290 020C                       l1282 01EC  
                     l1274 01C8                       l1266 01B6                       l1258 018C  
                     l1194 0102                       l1186 00DD                       l1434 0691  
                     l1426 059F                       l1418 04A7                       l1292 0210  
                     l1284 01F4                       l1276 01CC                       l1268 01BC  
                     l1196 0103                       l1188 00DF                       l1428 05E9  
                     l1294 0219                       l1286 01FC                       l1278 01DD  
                     l1198 010C                       l1296 022B                       l1288 01FF  
                     l1298 0239                       l1396 032B                       l1398 0335  
                     STR_1 0806                       u1000 079E                       u1001 079F  
                     u1002 07A4                       u1003 07A5                       u1107 0107  
                     u1117 0113                       u1127 0059                       u1137 00A4  
                     u1147 00B0                       u1157 00C7                       u1077 0343  
                     u1167 00D3                       u1087 00E4                       u1097 00F0  
                     _RCEN 048B                       _RSEN 0489                       _main 032B  
                     _show 000A                       btemp 007E                       start 0000  
         __end_of_LCD_Char 0119               LCD_Char@data 0072           __end_of_LCD_init 005F  
          __end_of___aldiv 0262                      ?_main 0070                      _ACKEN 048C  
                    _ACKDT 048D                      ?_show 0070            __end_of___lldiv 01C5  
                    _PORTB 0006                      _SSPIF 0063        ___lmul@multiplicand 0074  
                    pclath 000A                      show@s 0074             _bmp280_getdata 0262  
                    status 0003                      wtemp0 007E             _bmp280_restart 0FA1  
          __initialization 07DF               __end_of_main 07DF               __end_of_show 0029  
                   ??_main 005D                     ??_show 0073     __end_of_bmp280_getdata 032B  
                   _SSPADD 0093                     _TRISC3 043B                     _TRISC4 043C  
                   _SSPCON 0014                     _SSPBUF 0013     __end_of_bmp280_restart 0FAA  
                   ___lmul 0119                  ??___aldiv 007D                  ??___lldiv 0078  
     __size_of_LCD_Command 0040        bmp280_read_byte@rec 0073           __end_of_waitmssp 0F99  
          ?_bmp280_getdata 0070                  ?_LCD_Char 0070    __end_of__initialization 07FC  
                ?_LCD_init 0070            ?_bmp280_restart 0070                 _bmp280_nak 0FB3  
           __pcstackCOMMON 0070               __pidataBANK0 0008   __size_of_print_checkdata 0010  
__size_of_bmp280_read_byte 003A                 __pbssBANK0 0020                 __pbssBANK1 00A0  
            ??_bmp280_init 0070              ??_bmp280_read 0070              ??_bmp280_send 0070  
            ??_bmp280_stop 0070                 ??_LCD_Char 0070                 ??_LCD_init 0073  
               __pmaintext 032B                    ?___lmul 0070                    _ACKSTAT 048E  
