

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 08 20:01:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
 (3) _bmp280_nak                                           0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (4) _waitmssp                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8    1916
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) ___aldiv                                             15     7      8    2580
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Command
   _LCD_init
     _LCD_Command
   ___aldiv
     ___lmul (ARG)
   ___lldiv
   ___lmul
   _bmp280_getdata
     _bmp280_read_byte
       _bmp280_nak
         _waitmssp
       _bmp280_read
         _waitmssp
       _bmp280_restart
         _waitmssp
       _bmp280_send
         _waitmssp
       _bmp280_stop
         _waitmssp
       _waitmssp
   _bmp280_init
   _show
     _LCD_Char
   _show_multidigits
     _LCD_Char
     ___awdiv
     ___awmod
     ___lwdiv
     ___lwmod
   _uncompensated_pressure
     _bmp280_read_byte
     _bmp280_send_byte
       _bmp280_send
       _bmp280_start
         _waitmssp
       _bmp280_stop

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      37       7       68.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2D      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      94      12        0.0%
ABS                  0      0      94       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jun 08 20:01:05 2022

                              _p 0069                                pc 0002               ??_bmp280_read_byte 0071  
                   ?_LCD_Command 0070                               l52 0B2B                               l70 0B08  
                             l55 0B22                               l64 0B35                               l80 0B70  
                             l73 0B43                               l49 001C                               l58 0B19  
                             l74 0B4C                               l90 0BFF                               l67 0B01  
                             l83 0B41                               l69 0B07                               l77 0B52  
                             l86 0BC7                               l95 0C79                               l87 0BD5  
                             l98 0CB9                               _b0 00B8                               _b1 005D  
                             _b2 00B4                               _b3 00B0                               _b4 00A8  
                             _b5 00AC                               _b6 0059                               _b7 0055  
                   ___awdiv@sign 0076                               _x1 0051                               _x2 004D  
                             _aa 00D0                               _x3 00A0                               _ab 00CC  
                             _ac 00C8                               _ad 00C4                               _ae 00C0  
                             _af 00BC                               _up 00A4                               fsr 0004  
           bmp280_send_byte@addr 0072         ??_uncompensated_pressure 0020                ?_bmp280_send_byte 0071  
                            l101 0BC5                              l110 0B8F                              l123 024B  
                            l119 024B                              l309 0E02                              l184 0F32  
                            l338 0031                              l426 0E69                              l178 0687  
                            l187 0FFF                              l348 00B9                              l287 0D43  
                            l439 0D9C                              l545 0CFD                              l555 0C39  
                            _RC0 0038                              _RC1 0039                              _PEN 048A  
                            _SEN 0488                              u920 0E08                              u905 0C59  
                            u921 0E07                              u930 0E13                              u915 0C99  
                            u931 0E12                              u940 0E24                              u941 0E23  
                            u870 0B07                              u871 0B06                              u880 0B52  
                            u960 0E36                              u881 0B51                              u961 0E35  
                            u890 0BDB                              u891 0BDA                              u955 0E28  
                            u980 0E47                              u981 0E46                              u975 0E37  
                            u985 0E43                              u995 0E4F                              _ac1 0067  
                            _ac2 0065                              _ac3 0063                              _ac4 0061  
             ??_bmp280_send_byte 0072                              _avv 00D4                              _oss 006D  
                            fsr0 0004                              indf 0000                     ___awmod@sign 0076  
                   _bmp280_start 0B23           show_multidigits@digit1 0026            bmp280_send_byte@count 0071  
         show_multidigits@digit2 0028           show_multidigits@digit3 0024           show_multidigits@digit4 0020  
                           l1301 0BE1                             l1303 0BE6                             l1321 0C56  
                           l1313 0C3B                             l1305 0BEC                             l1401 0D50  
                           l1323 0C63                             l1315 0C3E                             l1307 0BF4  
                           l1331 0C7B                             l1411 0D69                             l1403 0D54  
                           l1325 0C64                             l1317 0C40                             l1253 0B01  
                           l1261 0B1D                             l1309 0BF9                             l1341 0CA3  
                           l1333 0C7E                             l1421 0D88                             l1413 0D6D  
                           l1405 0D59                             l1501 00CB                             l1327 0C6D  
                           l1319 0C4A                             l1263 0B11                             l1271 0B43  
                           l1343 0CA4                             l1335 0C80                             l1351 0E04  
                           l1415 0D71                             l1407 0D5F                             l1423 0D8E  
                           l1431 0CBA                             l1511 0107                             l1503 00D4  
                           l1255 0B23                             l1329 0C70                             l1601 0DEB  
                           l1265 0B14                             l1273 0B47                             l1345 0CAD  
                           l1337 0C8A                             l1361 0E18                             l1353 0E08  
                           l1425 0D93                             l1417 0D7B                             l1409 0D62  
                           l1441 0CD0                             l1433 0CBC                             l1521 0150  
                           l1513 010E                             l1505 00DD                             l1257 0B26  
                           l1611 0020                             l1603 0DF4                             l1267 0B2C  
                           l1275 0B36                             l1259 0B1A                             l1347 0CB0  
                           l1339 0C96                             l1371 0E2E                             l1363 0E1C  
                           l1355 0E0D                             l1427 0D98                             l1419 0D81  
                           l1451 0CF3                             l1443 0CD4                             l1435 0CC2  
                           l1531 018E                             l1523 0154                             l1507 00F0  
                           l1515 0118                             l1291 0B6B                             l1283 0B54  
                           l1621 004C                             l1613 0024                             l1605 0DFA  
                           l1269 0B30                             l1277 0B39                             l1293 0BC7  
                           l1381 0E4E                             l1373 0E32                             l1365 0E1E  
                           l1357 0E0F                             l1349 0E03                             l1445 0CE5  
                           l1437 0CC5                             l1453 0CF9                             l1461 0C09  
                           l1541 01D4                             l1525 016B                             l1517 0121  
                           l1533 0198                             l1509 00F4                             l1285 0B59  
                           l1701 031C                             l1631 0071                             l1623 0054  
                           l1615 0035                             l1279 0B3E                             l1295 0BCC  
                           l1383 0E55                             l1375 0E36                             l1367 0E24  
                           l1359 0E13                             l1447 0CEB                             l1439 0CCC  
                           l1471 0C28                             l1463 0C10                             l1551 022F  
                           l1543 01EB                             l1535 01A1                             l1527 017E  
                           l1519 012A                             l1287 0B5F                             l1711 0485  
                           l1703 0354                             l1633 0083                             l1625 0057  
