

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 21 19:11:39 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
                   l1424 057A                     l1416 0562                     l1408 053D  
                   l1520 05E7                     l1512 05DA                     l1186 022C  
                   l1178 02BD                     l1370 0336                     l1362 0311  
                   l1354 07B9                     l1338 0785                     l1282 06D7  
                   l1266 06AB                     l1506 04FC                     l1194 0385  
                   l1450 02DB                     l1442 05AD                     l1418 0568  
                   l1426 0581                     l1530 060C                     l1522 05EC  
                   l1514 05DB                     l1188 0230                     l1372 033C  
                   l1364 031D                     l1356 07CB                     l1348 079C  
                   l1292 06EE                     l1284 06E4                     l1268 06B7  
                   l1460 0283                     l1508 0509                     l1196 038D  
                   l1452 02E9                     l1444 05BA                     l1428 0587  
                   l1540 0659                     l1532 0612                     l1524 05F2  
                   l1516 05DD                     l1366 032A                     l1358 0305  
                   l1294 06F8                     l1286 06EA                     l1278 06C7  
                   l1462 0289                     l1198 0391                     l1374 0343  
                   l1454 0300                     l1438 0599                     l1446 05C2  
                   l1550 0680                     l1542 065F                     l1534 0621  
                   l1526 0600                     l1518 05E2                     l1368 0330  
                   l1296 06FE                     l1480 0492                     l1472 046D  
                   l1376 0344                     l1448 05C8                     l1384 020F  
                   l1552 068E                     l1544 0665                     l1536 0639  
                   l1528 0606                     l1386 029D                     l1298 070B  
                   l1466 028F                     l1458 0282                     l1490 04B7  
                   l1482 0498                     l1474 0479                     l1378 0370  
                   l1394 0517                     l1546 066E                     l1554 0695  
                   l1538 0642                     l1492 04BD                     l1484 049E  
                   l1476 047F                     l1396 0521                     l1388 0511  
                   l1556 06A2                     l1548 067A                     l1494 04C3  
                   l1486 04A4                     l1478 048C                     l1398 0527  
                   l1496 04D0                     l1488 04B1                     l1578 0294  
                   l1498 04D6                     STR_1 00CF                     STR_2 00A6  
                   STR_3 00C2                     STR_4 00DA                     STR_5 0097  
                   STR_6 00E1                     STR_7 00E6                     STR_8 0085  
                   STR_9 0071             ?_LCD_command 0070                     _RCIF 0065  
                   _main 05D6                     _rand 03CB                     _show 02BC  
                   btemp 007E                     start 0000            ?_corner_cases 0078  
       __end_of_LCD_data 0253         __end_of_LCD_init 02BC                    ?_main 0070  
                  ?_rand 0020                    STR_10 001E                    STR_11 0009  
                  STR_20 00D8                    STR_12 00EB                    STR_13 0033  
                  STR_14 005D                    STR_15 005D                    STR_16 0048  
                  STR_17 00B4                    STR_18 00D8                    STR_19 00D8  
        __end_of___awmod 046D                    ?_show 0070                    _RCREG 001A  
                  _RCSTA 0018                    _SPBRG 0099                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
    ___lmul@multiplicand 0074                    _randx 0066          __end_of_ser_int 0218  
                  pclath 000A                    show@s 0074                    status 0003  
                  wtemp0 007E           ??_corner_cases 007A          __initialization 07D1  
           __end_of_main 06AB             __end_of_rand 0412             __end_of_show 02DB  
                 ??_main 0045                   ??_rand 0022                   ??_show 0073  
           ?_low_battery 0070                   _TRISC3 043B                   _TRISC4 043C  
                 _TRISC5 043D                   ___lmul 0385                ??___awmod 007D  
                 _cloudy 0305             LCD_data@data 0072          ___awmod@divisor 0027  
        ___awmod@counter 002B                ??_ser_int 0070       random_number@count 0041  
     random_number@lower 003D  __end_of__initialization 07FC       random_number@upper 003F  
        printRandoms@num 0035     __size_of_LCD_command 0014                ?_LCD_data 0070  
              ?_LCD_init 0070           __pcstackCOMMON 0070             __pidataBANK0 01F7  
           __pidataBANK1 0253               __end_of_rx 020F     __end_of_corner_cases 029D  
             __pbssBANK0 005F               __pbssBANK3 0190               ??_LCD_data 0070  
             ??_LCD_init 0073            ?_refresh_text 0070       __size_of_read_data 00C5  
             __pmaintext 05D6                  ?___lmul 0070                  ?_cloudy 0070  
         ___lmul@product 0079               __stringtab 0003     __size_of_low_battery 00A4  
         ??_refresh_text 0075   __size_of_random_number 002A          __size_of___lmul 0046  
                ___awmod 0412          __size_of_cloudy 003E                  __ptext1 020F  
                __ptext2 0511                  __ptext3 0206                  __ptext4 02DB  
                __ptext5 0343                  __ptext6 03CB                  __ptext7 0385  
                __ptext8 0412                  __ptext9 046D        __end_of_read_data 05D6  
       ___awmod@dividend 0029                  _ser_int 020F                  clrloop0 01FF  
   end_of_initialization 07FC             read_data@gps 0022            ?_printRandoms 002D  
  __size_of_corner_cases 001B               _print_data 06AB            _random_number 02DB  
         random_number@c 003B           random_number@l 0037           random_number@u 0039  
            print_data@h 0075        __size_of_LCD_data 0014             _corner_cases 0282  
      __size_of_LCD_init 001F           ??_printRandoms 0033           __end_of___lmul 03CB  
         __end_of_cloudy 0343           ?_random_number 0037     __end_of_refresh_text 0282  
    start_initialization 07D1            ??_LCD_command 0070                 ??___lmul 0078  
             init_fetch0 0218                 ??_cloudy 0075              __pdataBANK0 0066  
            __pdataBANK1 00A0               read_data@f 0027               read_data@i 0025  
             read_data@j 0023              ?_print_data 0070                ___latbits 0002  
          __pcstackBANK0 0020       corner_cases@number 0078      __end_of_LCD_command 023F  
               ?___awmod 0027          ??_random_number 007E                __pstrings 0003  
               ?_ser_int 0070            ??_low_battery 0075                _read_data 0511  
   __end_of_printRandoms 0385              __size_of_rx 0009            _reset_counter 0062  
               _LCD_data 023F                 _LCD_init 029D                clear_ram0 01FE  
    __size_of_print_data 0126                main@F1148 00A0    __size_of_refresh_text 0019  
            __stringbase 0008                main@seven 0049               ?_read_data 0070  
      ___lmul@multiplier 0070              _LCD_command 022B      __end_of_low_battery 0511  
           _refresh_text 0269         __size_of___awmod 005B       __end_of__stringtab 0009  
               __ptext10 0282                 __ptext11 06AB                 __ptext12 0269  
               __ptext13 0305                 __ptext14 02BC                 __ptext15 023F  
               __ptext16 029D                 __ptext17 022B         __size_of_ser_int 0009  
          __size_of_main 00D5            __size_of_rand 0047            __size_of_show 001F  
            _random_case 0064             ??_print_data 0075    __size_of_printRandoms 0042  
               init_ram0 021C              _low_battery 046D            read_data@flag 0020  
            ??_read_data 0075                stringcode 0003       __end_of_print_data 07D1  
           _printRandoms 0343                 stringdir 0003                 stringtab 0003  
