

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 13:58:37 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
     _LCD_Char
   _show_multidigits
     _LCD_Char
     ___awdiv
     ___awmod
     ___lwdiv
     ___lwmod
   _tx
   _tx_sn

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2B      4B       5       93.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      59      12        0.0%
ABS                  0      0      59       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Jun 06 13:58:37 2022

                            pc 0002                   ?_LCD_Command 0070                             l53 0F7D  
                           l62 0388                             l71 0E69                             l56 0FBD  
                           l81 07E6                             l90 0E5A                             l59 0F03  
                           l84 0010                             l68 0EB4                             _AV 004B  
                           l77 07E6                             l87 0E55                             l89 0E59  
                           _RH 005F                             _Ch 0063                   ___awdiv@sign 0076  
                           _sn 0069                             _tx 0E50                             fsr 0004  
        print_analogvoltages@i 0041          print_analogvoltages@j 0042                            l102 0654  
                          l106 0654                            l132 0ED5                            l142 0FF0  
                          l127 0E95                            l145 0FFF                            l137 0FBF  
                          l161 039F                            l171 0157                            l174 0E7B  
                          l335 0241                            l423 01BE                            l184 022C  
                          l345 02C9                            l284 009A                            l436 00F3  
                          l542 0054                            l552 0F3D                            ?_tx 0070  
                          _RC0 0038                            _RC1 0039                            u900 0245  
                          u901 0244                            u910 0264                            u830 0E59  
                          u911 0263                            u831 0E58                            u840 0061  
                          u825 0F9D                            u841 0060                            u930 0278  
                          u931 0277                            u851 006A                            u852 0071  
                          u925 0269                            u853 0078                            u950 0293  
                          u951 0292                            u880 0092                            u945 027A  
                          u881 0091                            u865 007A                            u970 02B1  
                          u890 0234                            u971 02B0                            u955 028F  
                          u891 0233                            u875 0082                            u980 02B6  
                          u981 02B5                            u965 02A3                            u990 015D  
                          u991 015C                            _Sum 005D                            _avv 0056  
                          fsr0 0004                            indf 0000                   ___awmod@sign 0076  
                          tx@a 0070         show_multidigits@digit1 0026         show_multidigits@digit2 0028  
       show_multidigits@digit3 0024         show_multidigits@digit4 0020                           ??_tx 0070  
              __end_of_LCD_num 0389                           l1310 0F8E                           l1320 0FB4  
                         l1312 0F9A                           l1304 0F7F                           l1400 017C  
                         l1314 0FA7                           l1306 0F82                           l1330 0061  
                         l1322 0E5B                           l1410 01A2                           l1402 0183  
                         l1316 0FA8                           l1308 0F84                           l1340 022D  
                         l1332 0078                           l1500 0F26                           l1324 0E51  
                         l1420 01BA                           l1412 01A3                           l1404 0187  
                         l1510 0F3F                           l1318 0FB1                           l1350 0254  
                         l1342 0230                           l1334 0081                           l1326 0055  
                         l1502 0F2C                           l1414 01AA                           l1406 018B  
                         l1430 00A5                           l1520 0F67                           l1512 0F42  
                         l1360 0278                           l1352 025C                           l1344 0234  
                         l1336 0092                           l1328 005D                           l1504 0F33  
                         l1408 019C                           l1416 01B0                           l1440 00B9  
                         l1432 00A7                           l1424 009B                           l1600 0607  
                         l1522 0F68                           l1514 0F44                           l1370 02AB  
                         l1362 0281                           l1354 0264                           l1346 0245  
                         l1506 0F39                           l1530 02CA                           l1418 01B5  
                         l1450 00D8                           l1442 00C0                           l1434 00AB  
                         l1426 009C                           l1610 064A                           l1602 061E  
                         l1700 0EC3                           l1524 0F71                           l1516 0F4E  
                         l1612 0ED6                           l1364 0293                           l1356 0267  
                         l1372 02B1                           l1348 0250                           l1540 033F  
                         l1532 02FE                           l1380 0158                           l1452 00DF  
                         l1444 00C4                           l1436 00B0                           l1428 00A0  
                         l1604 0631                           l1620 0EA4                           l1702 0EC7  
                         l1526 0F74                           l1518 0F5A                           l1614 0EFA  
                         l1374 02B6                           l1366 02A1                           l1358 0274  
                         l1470 0023                           l1462 0011                           l1550 0375  
                         l1542 0356                           l1534 0311                           l1390 0168  
                         l1382 0159                           l1446 00C8                           l1438 00B6  
                         l1454 00E5                           l1606 0638                           l1622 0EA8  
                         l1630 066F                           l1704 0ECD                           l1720 0FE1  
                         l1376 02C1                           l1368 02A2                           l1480 0043  
                         l1472 0027                           l1464 0013                           l1544 035D  
                         l1536 0324                           l1528 02CA                           l1392 016D  
                         l1384 015D                           l1456 00EA                           l1448 00D2  
                         l1608 0641                           l1560 04E6                           l1552 04C3  
                         l1616 0E97                           l1640 06A9                           l1632 0678  
                         l1624 0655                           l1800 0437                           l1730 00F4  
                         l1706 0ED1                           l1722 0FF4                           l1714 0FC5  
                         l1482 004A                           l1474 002B                           l1466 0019  
                         l1490 0F0A                           l1546 0363                           l1538 033B  
                         l1394 0171                           l1386 0162                           l1458 00EF  
                         l1562 04F9                           l1570 0521                           l1554 04CC  
                         l1618 0E98                           l1650 06EF                           l1634 068B  
                         l1642 06B3                           l1626 065E                           l1810 045F  
                         l1802 043D                           l1724 0FF8                           l1716 0FCA  
                         l1708 0FBE                           l1476 003C                           l1468 001C  
                         l1484 0050                           l1492 0F0D                           l1548 036C  
                         l1740 01C2                           l1396 0173                           l1388 0164  
                         l1580 0574                           l1572 052A                           l1564 04FD  
                         l1556 04D4                           l1732 0E6A                           l1652 0706  
                         l1644 06BC                           l1660 0733                           l1636 068F  
                         l1628 0666                           l1820 0487                           l1812 0465  
                         l1804 0443                           l1726 0FFE                           l1718 0FD0  
                         l1478 0042                           l1494 0F14                           l1750 01E1  
                         l1742 01D8                           l1734 01BF                           l1398 0179  
                         l1590 05AA                           l1582 0587                           l1574 0533  
                         l1566 0510                           l1558 04DD                           l1670 0786  
