

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 05 11:12:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
                         u1637 008F                           u1581 0474                           u1494 00A0  
                         u1590 0486                           u1807 01F7                           u1727 0080  
                         u1647 0F7E                           u1495 009E                           u1591 0485  
                         u1737 0FC0                           u1657 0F89                           u1747 0011  
                         u1667 0F95                           u1757 001D                           u1677 0F69  
                         u1767 0034                           u1687 0F72                           u1777 0040  
                         u1697 0051                           u1787 01C1                           u1797 01DC  
                         _RCIF 0065         show_multidigits@result 0022                           _TXIF 0064  
                         _Temp 0054                           _main 03D2                           btemp 007E  
             __end_of_ADC_Init 020F                           start 0000               __end_of_LCD_Char 0086  
                 LCD_Char@data 0072               __end_of_LCD_init 0FC6                __end_of___aldiv 0313  
                        ?_main 0070                __end_of___awdiv 0276                __end_of___awmod 01AB  
              ___awdiv@divisor 0070                __end_of___lwdiv 010C                __end_of___lwmod 1000  
              ___awdiv@counter 0075                          _RCREG 001A                          _RCSTA 0018  
      show_multidigits@result1 002A                          _SPBRG 0099                          _PORTB 0006  
              ??_find_response 0070                          _TRISB 0086                          _TRISC 0087  
                        _TXREG 0019                          _TXSTA 0098            ___lmul@multiplicand 0074  
                        main@i 0041                          main@j 0042                          _tx_sn 0655  
              __end_of_ser_int 0F50                          pclath 000A                          status 0003  
                        wtemp0 007E                __initialization 07E7                   __end_of_main 04C3  
                       ??_main 003E                 LCD_num@result1 003A           _intdigits_chardigits 0F50  
                    ??_LCD_num 007E                         _ADCON0 001F                         _ADCON1 009F  
                       _ADRESH 001E                         _ADRESL 009E               ___awdiv@dividend 0072  
                       ?_tx_sn 0079                         ___lmul 010C                      ??___aldiv 007D  
                    ??___awdiv 0074                      ??___awmod 0074                      ??___lwdiv 0074  
                    ??___lwmod 0074               ___awdiv@quotient 0077                ___awmod@divisor 0070  
              ___awmod@counter 0075           __size_of_LCD_Command 0040          ?_intdigits_chardigits 0070  
                    ?_ADC_Init 0070                      ??_ser_int 0070      __size_of_show_multidigits 0192  
                    ?_LCD_Char 0070        __end_of__initialization 07FC                      ?_LCD_init 0070  
               __pcstackCOMMON 0070                     _dht11_init 0F5F                   __pidataBANK0 0004  
                __end_of_tx_sn 07E7                     __end_of_tx 0F43                     ??_ADC_Init 0070  
                      ??_tx_sn 007B                     __pbssBANK0 0043                 tx_sn@remainder 002C  
                   ??_LCD_Char 0070                     ??_LCD_init 0073                   tx_sn@result1 002A  
                   __pmaintext 03D2                        ?___lmul 0070                 ___lmul@product 0079  
       ??_intdigits_chardigits 0076                        _LCD_num 0313                     __stringtab 0800  
          show_multidigits@val 0079                    _Temp_byte_1 0051                    _Temp_byte_2 0050  
                  ?_dht11_init 0070                        ___aldiv 0276                        ___awdiv 020F  
              __size_of___lmul 0046                        ___awmod 0152                        ___lwdiv 00C8  
                      ___lwmod 0FC6                     _read_dht11 0086                        __ptext1 0655  
                      __ptext2 0F38                        __ptext3 04C3                        __ptext4 0152  
                      __ptext5 020F                        __ptext6 0F43                        __ptext7 0086  
                      __ptext8 0F79                        __ptext9 0F5F               ___awmod@dividend 0072  
