

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 14:51:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     26      46       5       87.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      54      12        0.0%
ABS                  0      0      54       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Jun 06 14:51:15 2022

                            pc 0002                   ?_LCD_Command 0070                             l61 0F03  
                           l70 0EAC                             l55 0F7D                             l64 03EC  
                           l73 0E7B                             l58 0FBD                             l91 0E5E  
                           l83 0654                             l92 0E5F                             _AV 0046  
                           l86 0E6C                             l79 0654                             l89 0E5A  
                           _RH 005A                             _Ch 005E                   ___awdiv@sign 0076  
                           _sn 0064                             _tx 0E55                             fsr 0004  
        print_analogvoltages@i 0041          print_analogvoltages@j 0042                            l104 07E6  
                          l108 07E6                            l134 0ECD                            l144 0FF0  
                          l129 001D                            l162 00B2                            l171 01BB  
                          l147 0FFF                            l139 0FBF                            l163 00C0  
                          l340 02A5                            l350 032D                            l174 0E8D  
                          l184 0290                            l441 0157                            l428 0222  
                          l189 04C2                            l289 00A7                            l547 0061  
                          ?_tx 0070                            l557 0F3D                            _RC0 0038  
                          _RC1 0039                            u900 02A9                            u901 02A8  
                          u910 02C8                            u830 0E5E                            u911 02C7  
                          u831 0E5D                            u840 006E                            u825 0F9D  
                          u841 006D                            u930 02DC                            u931 02DB  
                          u851 0077                            u852 007E                            u925 02CD  
                          u853 0085                            u950 02F7                            u951 02F6  
                          u880 009F                            u945 02DE                            u881 009E  
                          u865 0087                            u970 0315                            u890 0298  
                          u971 0314                            u955 02F3                            u891 0297  
                          u875 008F                            u980 031A                            u981 0319  
                          u965 0307                            u990 01C1                            u991 01C0  
                          _Sum 0058                            _avv 0051                            fsr0 0004  
                          indf 0000                   ___awmod@sign 0076                            tx@a 0070  
       show_multidigits@digit1 0026         show_multidigits@digit2 0028         show_multidigits@digit3 0024  
       show_multidigits@digit4 0020                           ??_tx 0070                __end_of_LCD_num 03ED  
                         l1311 0F9A                           l1303 0F7F                           l1313 0FA7  
                         l1305 0F82                           l1321 0E6D                           l1401 01E7  
                         l1315 0FA8                           l1307 0F84                           l1331 0085  
                         l1323 0E56                           l1411 0207                           l1403 01EB  
                         l1317 0FB1                           l1309 0F8E                           l1341 0294  
                         l1333 008E                           l1325 0062                           l1501 0F2C  
                         l1413 020E                           l1405 01EF                           l1511 0F42  
                         l1319 0FB4                           l1351 02C0                           l1343 0298  
                         l1335 009F                           l1327 006A                           l1503 0F33  
                         l1407 0200                           l1415 0214                           l1431 010B  
                         l1423 00FF                           l1521 0F68                           l1513 0F44  
                         l1361 02E5                           l1353 02C8                           l1345 02A9  
                         l1329 006E                           l1505 0F39                           l1417 0219  
                         l1409 0206                           l1441 0124                           l1433 010F  
                         l1425 0100                           l1601 05D9                           l1523 0F71  
                         l1515 0F4E                           l1363 02F7                           l1355 02CB  
                         l1371 0315                           l1347 02B4                           l1339 0291  
                         l1531 0362                           l1419 021E                           l1451 0143  
                         l1443 0128                           l1435 0114                           l1427 0104  
                         l1611 0631                           l1603 05DD                           l1525 0F74  
                         l1517 0F5A                           l1509 0F3F                           l1373 031A  
                         l1365 0305                           l1357 02D8                           l1349 02B8  
                         l1461 001E                           l1541 03BA                           l1533 0375  
                         l1701 0FBE                           l1381 01BD                           l1445 012C  
                         l1437 011A                           l1453 0149                           l1429 0109  
                         l1613 0638                           l1605 05F4                           l1621 065E  
                         l1519 0F67                           l1375 0325                           l1367 0306  
                         l1359 02DC                           l1471 0034                           l1463 0020  
                         l1543 03C1                           l1535 0388                           l1527 032E  
                         l1711 0FD0                           l1551 0E8F                           l1391 01D1  
                         l1383 01C1                           l1455 014E                           l1447 0136  
                         l1439 011D                           l1615 0641                           l1607 0607  
                         l1631 068F                           l1623 0666                           l1369 030F  
                         l1481 0057                           l1473 0038                           l1465 0026  
                         l1545 03C7                           l1537 039F                           l1529 032E  
                         l1713 0FE1                           l1553 0E90                           l1393 01D5  
                         l1385 01C6                           l1457 0153                           l1449 013C  
                         l1617 064A                           l1609 061E                           l1561 04CC  
                         l1641 06C5                           l1633 06A2                           l1625 066F  
                         l1801 04B1                           l1731 0158                           l1723 0ECE  
                         l1475 0049                           l1467 0029                           l1483 005D  
                         l1491 0F0D                           l1547 03D0                           l1539 03A3  
                         l1715 0FF4                           l1707 0FC5                           l1555 0E9C  
                         l1395 01D7                           l1387 01C8                           l1379 01BC  
                         l1571 04FD                           l1563 04D4                           l1651 0720  
                         l1643 06EB                           l1635 06A9                           l1627 0678  
                         l1619 0655                           l1803 04BC                           l1811 00CF  
                         l1725 0ED6                           l1477 004F                           l1469 0030  
                         l1493 0F14                           l1549 03D9                           l1741 0226  
                         l1717 0FF8                           l1709 0FCA                           l1557 0EA0  
                         l1397 01DD                           l1389 01CC                           l1581 0533  
                         l1573 0510                           l1565 04DD                           l1661 076B  
                         l1653 0729                           l1645 06EF                           l1629 068B  
                         l1637 06B3                           l1733 0E7C                           l1813 00D4  
                         l1805 00A8                           l1727 0EFA                           l1479 0050  
                         l1495 0F18                           l1487 0F04                           l1751 0245  
                         l1743 023C                           l1735 0223                           l1719 0FFE  
                         l1399 01E0                           l1591 058E                           l1583 0559  
                         l1575 0517                           l1567 04E6                           l1559 04C3  
                         l1671 07C3                           l1663 076F                           l1647 0706  
                         l1639 06BC                           l1655 0733                           l1815 00D9  
                         l1807 00BD                           l1497 0F1C                           l1489 0F0A  
                         l1761 026A                           l1753 0250                           l1745 0242  
                         l1681 000A                           l1593 0597                           l1585 055D  
