

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 07 10:27:22 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
  5684  0D5F  0000               	nop
  5685  0D60                     l1743:
  5686                           
  5687                           ;./lcd4bit.h: 24:     RC1 = 0;
  5688  0D60  1283               	bcf	3,5	;RP0=0, select bank0
  5689  0D61  1303               	bcf	3,6	;RP1=0, select bank0
  5690  0D62  1087               	bcf	7,1	;volatile
  5691  0D63                     l1745:
  5692                           
  5693                           ;./lcd4bit.h: 25:     _delay((unsigned long)((10)*(20000000/4000.0)));
  5694  0D63  3041               	movlw	65
  5695  0D64  00F1               	movwf	??_LCD_Command+1
  5696  0D65  30EE               	movlw	238
  5697  0D66  00F0               	movwf	??_LCD_Command
  5698  0D67                     u1917:
  5699  0D67  0BF0               	decfsz	??_LCD_Command,f
  5700  0D68  2D67               	goto	u1917
  5701  0D69  0BF1               	decfsz	??_LCD_Command+1,f
  5702  0D6A  2D67               	goto	u1917
  5703  0D6B  0000               	nop
  5704  0D6C                     l95:
  5705  0D6C  0008               	return
  5706  0D6D                     __end_of_LCD_Command:
  5707                           
  5708                           	psect	text36
  5709  0EC7                     __ptext36:	
  5710 ;; *************** function _ADC_Init *****************
  5711 ;; Defined at:
  5712 ;;		line 73 in file "main.c"
  5713 ;; Parameters:    Size  Location     Type
  5714 ;;		None
  5715 ;; Auto vars:     Size  Location     Type
  5716 ;;		None
  5717 ;; Return value:  Size  Location     Type
  5718 ;;                  1    wreg      void 
  5719 ;; Registers used:
  5720 ;;		wreg
  5721 ;; Tracked objects:
  5722 ;;		On entry : 0/0
  5723 ;;		On exit  : 0/0
  5724 ;;		Unchanged: 0/0
  5725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5726 ;;      Params:         0       0       0       0       0
  5727 ;;      Locals:         0       0       0       0       0
  5728 ;;      Temps:          2       0       0       0       0
  5729 ;;      Totals:         2       0       0       0       0
  5730 ;;Total ram usage:        2 bytes
  5731 ;; Hardware stack levels used: 1
  5732 ;; This function calls:
  5733 ;;		Nothing
  5734 ;; This function is called by:
  5735 ;;		_main
  5736 ;; This function uses a non-reentrant model
  5737 ;;
  5738                           
  5739                           
  5740                           ;psect for function _ADC_Init
  5741  0EC7                     _ADC_Init:
  5742  0EC7                     l1991:	
  5743                           ;incstack = 0
  5744                           ; Regs used in _ADC_Init: [wreg]
  5745                           
  5746                           
  5747                           ;main.c: 75:     ADCON0 = 0x85;
  5748  0EC7  3085               	movlw	133
  5749  0EC8  1283               	bcf	3,5	;RP0=0, select bank0
  5750  0EC9  1303               	bcf	3,6	;RP1=0, select bank0
  5751  0ECA  009F               	movwf	31	;volatile
  5752                           
  5753                           ;main.c: 76:     ADCON1 = 0xC0;
  5754  0ECB  30C0               	movlw	192
  5755  0ECC  1683               	bsf	3,5	;RP0=1, select bank1
  5756  0ECD  1303               	bcf	3,6	;RP1=0, select bank1
  5757  0ECE  009F               	movwf	31	;volatile
  5758                           
  5759                           ;main.c: 77:     AV[0]= ((ADRESH<<8)+ADRESL);
  5760  0ECF  1283               	bcf	3,5	;RP0=0, select bank0
  5761  0ED0  1303               	bcf	3,6	;RP1=0, select bank0
  5762  0ED1  081E               	movf	30,w	;volatile
  5763  0ED2  00C7               	movwf	_AV+1
  5764  0ED3  1683               	bsf	3,5	;RP0=1, select bank1
  5765  0ED4  1303               	bcf	3,6	;RP1=0, select bank1
  5766  0ED5  081E               	movf	30,w	;volatile
  5767  0ED6  1283               	bcf	3,5	;RP0=0, select bank0
  5768  0ED7  1303               	bcf	3,6	;RP1=0, select bank0
  5769  0ED8  00C6               	movwf	_AV
  5770                           
  5771                           ;main.c: 79:     _delay((unsigned long)((10)*(20000000/4000.0)));
  5772  0ED9  3041               	movlw	65
  5773  0EDA  00F1               	movwf	??_ADC_Init+1
  5774  0EDB  30EE               	movlw	238
  5775  0EDC  00F0               	movwf	??_ADC_Init
  5776  0EDD                     u1927:
  5777  0EDD  0BF0               	decfsz	??_ADC_Init,f
  5778  0EDE  2EDD               	goto	u1927
  5779  0EDF  0BF1               	decfsz	??_ADC_Init+1,f
  5780  0EE0  2EDD               	goto	u1927
  5781  0EE1  0000               	nop
  5782                           
  5783                           ;main.c: 80:     ADCON0 = 0x8D;
  5784  0EE2  308D               	movlw	141
  5785  0EE3  1283               	bcf	3,5	;RP0=0, select bank0
  5786  0EE4  1303               	bcf	3,6	;RP1=0, select bank0
  5787  0EE5  009F               	movwf	31	;volatile
  5788                           
  5789                           ;main.c: 81:     ADCON1 = 0xC0;
  5790  0EE6  30C0               	movlw	192
  5791  0EE7  1683               	bsf	3,5	;RP0=1, select bank1
  5792  0EE8  1303               	bcf	3,6	;RP1=0, select bank1
  5793  0EE9  009F               	movwf	31	;volatile
  5794                           
  5795                           ;main.c: 82:     AV[1]= ((ADRESH<<8)+ADRESL);
  5796  0EEA  1283               	bcf	3,5	;RP0=0, select bank0
  5797  0EEB  1303               	bcf	3,6	;RP1=0, select bank0
  5798  0EEC  081E               	movf	30,w	;volatile
  5799  0EED  00C9               	movwf	_AV+3
  5800  0EEE  1683               	bsf	3,5	;RP0=1, select bank1
  5801  0EEF  1303               	bcf	3,6	;RP1=0, select bank1
  5802  0EF0  081E               	movf	30,w	;volatile
  5803  0EF1  1283               	bcf	3,5	;RP0=0, select bank0
  5804  0EF2  1303               	bcf	3,6	;RP1=0, select bank0
  5805  0EF3  00C8               	movwf	_AV+2
  5806                           
  5807                           ;main.c: 84:     _delay((unsigned long)((10)*(20000000/4000.0)));
  5808  0EF4  3041               	movlw	65
  5809  0EF5  00F1               	movwf	??_ADC_Init+1
  5810  0EF6  30EE               	movlw	238
  5811  0EF7  00F0               	movwf	??_ADC_Init
  5812  0EF8                     u1937:
  5813  0EF8  0BF0               	decfsz	??_ADC_Init,f
  5814  0EF9  2EF8               	goto	u1937
  5815  0EFA  0BF1               	decfsz	??_ADC_Init+1,f
  5816  0EFB  2EF8               	goto	u1937
  5817  0EFC  0000               	nop
  5818                           
  5819                           ;main.c: 85:     ADCON0 = 0x95;
  5820  0EFD  3095               	movlw	149
  5821  0EFE  1283               	bcf	3,5	;RP0=0, select bank0
  5822  0EFF  1303               	bcf	3,6	;RP1=0, select bank0
  5823  0F00  009F               	movwf	31	;volatile
  5824                           
  5825                           ;main.c: 86:     ADCON1 = 0xC0;
  5826  0F01  30C0               	movlw	192
  5827  0F02  1683               	bsf	3,5	;RP0=1, select bank1
  5828  0F03  1303               	bcf	3,6	;RP1=0, select bank1
  5829  0F04  009F               	movwf	31	;volatile
  5830                           
  5831                           ;main.c: 87:     AV[2]= ((ADRESH<<8)+ADRESL);
  5832  0F05  1283               	bcf	3,5	;RP0=0, select bank0
  5833  0F06  1303               	bcf	3,6	;RP1=0, select bank0
  5834  0F07  081E               	movf	30,w	;volatile
  5835  0F08  00CB               	movwf	_AV+5
  5836  0F09  1683               	bsf	3,5	;RP0=1, select bank1
  5837  0F0A  1303               	bcf	3,6	;RP1=0, select bank1
  5838  0F0B  081E               	movf	30,w	;volatile
  5839  0F0C  1283               	bcf	3,5	;RP0=0, select bank0
  5840  0F0D  1303               	bcf	3,6	;RP1=0, select bank0
  5841  0F0E  00CA               	movwf	_AV+4
  5842                           
  5843                           ;main.c: 89:     _delay((unsigned long)((10)*(20000000/4000.0)));
  5844  0F0F  3041               	movlw	65
  5845  0F10  00F1               	movwf	??_ADC_Init+1
  5846  0F11  30EE               	movlw	238
  5847  0F12  00F0               	movwf	??_ADC_Init
  5848  0F13                     u1947:
  5849  0F13  0BF0               	decfsz	??_ADC_Init,f
  5850  0F14  2F13               	goto	u1947
  5851  0F15  0BF1               	decfsz	??_ADC_Init+1,f
  5852  0F16  2F13               	goto	u1947
  5853  0F17  0000               	nop
  5854                           
  5855                           ;main.c: 90:     ADCON0 = 0x9D;
  5856  0F18  309D               	movlw	157
  5857  0F19  1283               	bcf	3,5	;RP0=0, select bank0
  5858  0F1A  1303               	bcf	3,6	;RP1=0, select bank0
  5859  0F1B  009F               	movwf	31	;volatile
  5860                           
  5861                           ;main.c: 91:     ADCON1 = 0xC0;
  5862  0F1C  30C0               	movlw	192
  5863  0F1D  1683               	bsf	3,5	;RP0=1, select bank1
  5864  0F1E  1303               	bcf	3,6	;RP1=0, select bank1
  5865  0F1F  009F               	movwf	31	;volatile
  5866                           
  5867                           ;main.c: 92:     AV[3]= ((ADRESH<<8)+ADRESL);
  5868  0F20  1283               	bcf	3,5	;RP0=0, select bank0
  5869  0F21  1303               	bcf	3,6	;RP1=0, select bank0
  5870  0F22  081E               	movf	30,w	;volatile
  5871  0F23  00CD               	movwf	_AV+7
  5872  0F24  1683               	bsf	3,5	;RP0=1, select bank1
  5873  0F25  1303               	bcf	3,6	;RP1=0, select bank1
  5874  0F26  081E               	movf	30,w	;volatile
  5875  0F27  1283               	bcf	3,5	;RP0=0, select bank0
  5876  0F28  1303               	bcf	3,6	;RP1=0, select bank0
  5877  0F29  00CC               	movwf	_AV+6
  5878  0F2A                     l274:
  5879  0F2A  0008               	return
  5880  0F2B                     __end_of_ADC_Init:
  5881  007E                     btemp	set	126	;btemp
  5882  007E                     wtemp0	set	126
  5883                           
  5884                           	psect	idloc
  5885                           
  5886                           ;Config register IDLOC0 @ 0x2000
  5887                           ;	unspecified, using default values
  5888  2000                     	org	8192
  5889  2000  3FFF               	dw	16383
  5890                           
  5891                           ;Config register IDLOC1 @ 0x2001
  5892                           ;	unspecified, using default values
  5893  2001                     	org	8193
  5894  2001  3FFF               	dw	16383
  5895                           
  5896                           ;Config register IDLOC2 @ 0x2002
  5897                           ;	unspecified, using default values
  5898  2002                     	org	8194
  5899  2002  3FFF               	dw	16383
  5900                           
  5901                           ;Config register IDLOC3 @ 0x2003
  5902                           ;	unspecified, using default values
  5903  2003                     	org	8195
  5904  2003  3FFF               	dw	16383
  5905                           
  5906                           	psect	config
  5907                           
  5908                           ;Config register CONFIG @ 0x2007
  5909                           ;	Oscillator Selection bits
  5910                           ;	FOSC = HS, HS oscillator
  5911                           ;	Watchdog Timer Enable bit
  5912                           ;	WDTE = OFF, WDT disabled
  5913                           ;	Power-up Timer Enable bit
  5914                           ;	PWRTE = OFF, PWRT disabled
  5915                           ;	Brown-out Reset Enable bit
  5916                           ;	BOREN = ON, BOR enabled
  5917                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5918                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  5919                           ;	Data EEPROM Memory Code Protection bit
  5920                           ;	CPD = OFF, Data EEPROM code protection off
  5921                           ;	Flash Program Memory Write Enable bits
  5922                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5923                           ;	In-Circuit Debugger Mode bit
  5924                           ;	DEBUG = 0x1, unprogrammed default
  5925                           ;	Flash Program Memory Code Protection bit
  5926                           ;	CP = OFF, Code protection off
  5927  2007                     	org	8199
  5928  2007  3FFA               	dw	16378

Data Sizes:
    Strings     12
    Constant    0
    Data        2
    BSS         37
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     38      77
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[6]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _rtc_terminal_data->_convup
    _rtc_lcd_data->_LCD_Char
    _rtc_lcd_data->_LCD_Command
    _rtc_getdata->_rtc_read_byte
    _rtc_read_byte->_rtc_send
    _print_serialnumber->_tx_sn
    _print_dht11data->_show_multidigits
    _print_dht11data->_tx_sn
    _tx_sn->___awdiv
    _show_multidigits->___awdiv
    _show->_LCD_Char
    _LCD_num->___aldiv
    ___aldiv->___lmul
    _LCD_init->_LCD_Command

Critical Paths under _main in BANK0

    _main->_print_analogvoltages
    _print_serialnumber->_tx_sn
    _print_dht11data->_show_multidigits
    _print_dht11data->_tx_sn
    _print_analogvoltages->_LCD_num
    _LCD_num->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   23759
                                             35 BANK0      3     3      0
                           _ADC_Init
                        _LCD_Command
                           _LCD_init
               _print_analogvoltages
                    _print_dht11data
                 _print_serialnumber
                        _rtc_getdata
                            _rtc_int
                       _rtc_lcd_data
                  _rtc_terminal_data
                            _ser_int
                                 _tx
 ---------------------------------------------------------------------------------
 (1) _ser_int                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rtc_terminal_data                                    0     0      0      66
                              _convd
                             _convup
                                 _tx
 ---------------------------------------------------------------------------------
 (1) _rtc_lcd_data                                         0     0      0     132
                           _LCD_Char
                        _LCD_Command
                              _convd
                             _convup
 ---------------------------------------------------------------------------------
 (2) _convup                                               2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _convd                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _rtc_int                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rtc_getdata                                          1     1      0      67
                                              4 COMMON     1     1      0
                      _rtc_read_byte
 ---------------------------------------------------------------------------------
 (2) _rtc_read_byte                                        3     3      0      67
