

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 05 15:25:28 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  4193                           ;Config register IDLOC1 @ 0x2001
  4194                           ;	unspecified, using default values
  4195  2001                     	org	8193
  4196  2001  3FFF               	dw	16383
  4197                           
  4198                           ;Config register IDLOC2 @ 0x2002
  4199                           ;	unspecified, using default values
  4200  2002                     	org	8194
  4201  2002  3FFF               	dw	16383
  4202                           
  4203                           ;Config register IDLOC3 @ 0x2003
  4204                           ;	unspecified, using default values
  4205  2003                     	org	8195
  4206  2003  3FFF               	dw	16383
  4207                           
  4208                           	psect	config
  4209                           
  4210                           ;Config register CONFIG @ 0x2007
  4211                           ;	Oscillator Selection bits
  4212                           ;	FOSC = HS, HS oscillator
  4213                           ;	Watchdog Timer Enable bit
  4214                           ;	WDTE = OFF, WDT disabled
  4215                           ;	Power-up Timer Enable bit
  4216                           ;	PWRTE = OFF, PWRT disabled
  4217                           ;	Brown-out Reset Enable bit
  4218                           ;	BOREN = ON, BOR enabled
  4219                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4220                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  4221                           ;	Data EEPROM Memory Code Protection bit
  4222                           ;	CPD = OFF, Data EEPROM code protection off
  4223                           ;	Flash Program Memory Write Enable bits
  4224                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4225                           ;	In-Circuit Debugger Mode bit
  4226                           ;	DEBUG = 0x1, unprogrammed default
  4227                           ;	Flash Program Memory Code Protection bit
  4228                           ;	CP = OFF, Code protection off
  4229  2007                     	org	8199
  4230  2007  3FFA               	dw	16378

Data Sizes:
    Strings     2
    Constant    0
    Data        2
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     35      56
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _tx_sn->___awdiv
    _show_multidigits->___awdiv
    _LCD_num->___aldiv
    ___aldiv->___lmul
    _LCD_init->_LCD_Command

Critical Paths under _main in BANK0

    _main->_LCD_num
    _LCD_num->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   16942
                                             30 BANK0      5     5      0
                           _ADC_Init
                           _LCD_Char
                        _LCD_Command
                           _LCD_init
                            _LCD_num
                         _dht11_init
                         _read_dht11
                            _ser_int
                   _show_multidigits
                                 _tx
                              _tx_sn
 ---------------------------------------------------------------------------------
 (1) _tx_sn                                               16    14      2    6059
                                              9 COMMON     2     0      2
                                              0 BANK0     14    14      0
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
                                 _tx
 ---------------------------------------------------------------------------------
 (2) _tx                                                   1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _show_multidigits                                    16    14      2    6233
                                              9 COMMON     2     0      2
                                              0 BANK0     14    14      0
                           _LCD_Char
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1208
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1212
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _ser_int                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _read_dht11                                           4     4      0     114
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _dht11_init                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD_num                                             18    14      4    4202
                                             14 BANK0     16    12      4
                           _LCD_Char
                            ___aldiv
                             ___lmul
                            ___lwdiv
                            ___lwmod
               _intdigits_chardigits
 ---------------------------------------------------------------------------------
 (2) _intdigits_chardigits                                 7     1      6     294
                                              0 COMMON     7     1      6
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4    1375
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4    1378
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _LCD_Char
   _LCD_Command
   _LCD_init
     _LCD_Command
   _LCD_num
     _LCD_Char
     ___aldiv
       ___lmul (ARG)
     ___lmul
     ___lwdiv
     ___lwmod
     _intdigits_chardigits
   _dht11_init
   _read_dht11
   _ser_int
   _show_multidigits
     _LCD_Char
     ___awdiv
     ___awmod
     ___lwdiv
     ___lwmod
   _tx
   _tx_sn
     ___awdiv
     ___awmod
     ___lwdiv
     ___lwmod
     _tx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     23      38       5       70.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      46      12        0.0%
ABS                  0      0      46       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Jun 05 15:25:28 2022

                            pc 0002                   ?_LCD_Command 0070                             l51 0FBF  
                           l60 0366                             l54 0FFF                             l57 0F45  
                           l82 0EFB                             l75 0654                             _AV 0043  
                           l69 001A                             l85 0EE9                             l79 0654  
                           l87 0EED                             l88 0EEE                   ___awdiv@sign 0076  
                           _sn 0056                             _tx 0EE4                             fsr 0004  
                          l100 07E6                            l104 07E6                            l123 0F17  
                          l141 005C                            l133 001C                            l151 037F  
                          l161 049C                            l138 004D                            l318 021F  
                          l406 020A                            l167 01A3                            l328 02A7  
                          l267 00E6                            l419 013F                            l525 00A0  
                          l535 0F7F                            ?_tx 0070                            _RC0 0038  
                          _RC1 0039                            _RD0 0040                            u900 0223  
                          u901 0222                            u910 0242                            u830 0EED  
                          u815 0F9F                            u911 0241                            u831 0EEC  
                          u840 00AD                            u825 0FDF                            u841 00AC  
                          u930 0256                            u931 0255                            u851 00B6  
                          u852 00BD                            u925 0247                            u853 00C4  
                          u950 0271                            u951 0270                            u880 00DE  
                          u945 0258                            u881 00DD                            u865 00C6  
                          u970 028F                            u890 0212                            u971 028E  
                          u955 026D                            u891 0211                            u875 00CE  
                          u980 0294                            u981 0293                            u965 0281  
                          u990 01A9                            u991 01A8                            _avv 004B  
                          fsr0 0004                            indf 0000                   ___awmod@sign 0076  
                          tx@a 0070         show_multidigits@digit1 0026         show_multidigits@digit2 0028  
       show_multidigits@digit3 0024         show_multidigits@digit4 0020                           ??_tx 0070  
              __end_of_LCD_num 0367                           l1301 000C                           l1311 00C4  
                         l1303 0EE5                           l1321 020E                           l1313 00CD  
                         l1305 00A1                           l1331 023A                           l1323 0212  
                         l1315 00DE                           l1307 00A9                           l1411 00F3  
                         l1403 00E7                           l1341 025F                           l1333 0242  
                         l1325 0223                           l1309 00AD                           l1501 0302  
                         l1421 010C                           l1413 00F7                           l1405 00E8  
                         l1271 0F90                           l1343 0271                           l1335 0245  
                         l1351 028F                           l1327 022E                           l1319 020B  
