

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 00:16:39 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
                        _SPBRG 0099                          _PORTB 0006                          _TRISB 0086  
                        _TRISC 0087                          _TXREG 0019                          _TXSTA 0098  
          ___lmul@multiplicand 0074                          _tx_sn 04C3                __end_of_ser_int 0E36  
                        pclath 000A             _print_serialnumber 0E45                __end_of_problem 0030  
                        show@s 0074                          status 0003                          wtemp0 007E  
          ?_print_serialnumber 0070                __initialization 07E7                   __end_of_main 02A1  
                 __end_of_show 0E76                         ??_main 0043                         ??_show 0073  
               LCD_num@result1 003A           _intdigits_chardigits 0E36                      ??_LCD_num 007E  
         ??_print_serialnumber 007B                         _ADCON0 001F                         _ADCON1 009F  
                       _ADRESH 001E                         _ADRESL 009E               ___awdiv@dividend 0072  
                       ?_tx_sn 0079                         ___lmul 0030                      ??___aldiv 007D  
                       ___wmul 0E76                      ??___awdiv 0074                      ??___awmod 0074  
                    ??___lwdiv 0074                      ??___lwmod 0074               ___awdiv@quotient 0077  
              ___awmod@divisor 0070                ___awmod@counter 0075           _print_analogvoltages 019A  
         __size_of_LCD_Command 0040          ?_intdigits_chardigits 0070                      ?_ADC_Init 0070  
                    ??_ser_int 0070                      ??_problem 0075      __size_of_show_multidigits 0192  
                    ?_LCD_Char 0070        __end_of__initialization 07FC                      ?_LCD_init 0070  
               __pcstackCOMMON 0070                   __pidataBANK0 0008                     _dht22_read 03FD  
                __end_of_tx_sn 0655          ?_print_analogvoltages 0070                     __end_of_tx 0E29  
                   ??_ADC_Init 0070                        ??_tx_sn 007B                     __pbssBANK0 0046  
               tx_sn@remainder 002C                     ??_LCD_Char 0070                     ??_LCD_init 0073  
                 tx_sn@result1 002A                     __pmaintext 0208       __size_of_dht22_read_byte 0039  
                      ?___lmul 0070                        ?___wmul 0070                 ___lmul@product 0079  
       ??_intdigits_chardigits 0076                        _LCD_num 033E                     __stringtab 0800  
          show_multidigits@val 0079                        ___aldiv 02A1                    ?_dht22_read 0076  
                      ___awdiv 0133                __size_of___lmul 0046                        ___awmod 0076  
              __size_of___wmul 0025                        ___lwdiv 0FBC                        ___lwmod 0F02  
       ??_print_analogvoltages 003E                        __ptext1 0655                        __ptext2 0E29  
                      __ptext3 0E45                        __ptext4 04C3                        __ptext5 0076  
                      __ptext6 0133                        __ptext7 019A                        __ptext8 0E1E  
                      __ptext9 033E                        _message 004E               ___awmod@dividend 0072  
             ___aldiv@dividend 0024                        _ser_int 0E29                        _problem 000A  
                      clrloop0 0E17           end_of_initialization 07FC               _show_multidigits 0655  
