

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 04 20:59:11 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
                         u1180 06BA                           u1260 0612                           u1317 024A  
                         u1181 06B9                           u1261 0611                           u1190 06C3  
                         u1270 062C                           u1407 0378                           u1327 0256  
                         u1191 06C2                           u1271 062B                           u1417 0393  
                         u1337 026D                           u1427 03AE                           u1347 0279  
                         u1357 01BF                           u1367 020A                           u1287 05A9  
                         u1377 0216                           u1297 061A                           u1387 022D  
                         u1397 0239                           _RCIF 0065                           _TXIF 0064  
                         _main 0589                           btemp 007E               __end_of_ADC_Init 03C6  
                         start 0000               __end_of_LCD_Char 027F                   LCD_Char@data 0072  
             __end_of_LCD_init 01C5                __end_of___aldiv 04CA                          ?_main 0070  
              __end_of___awdiv 042D                __end_of___awmod 0362                ___awdiv@divisor 0070  
              __end_of___lwdiv 02C3                __end_of___lwmod 01FF                ___awdiv@counter 0075  
                        _RCREG 001A                          _RCSTA 0018                          _SPBRG 0099  
                        _PORTB 0006                          _TRISB 0086                          _TRISC 0087  
                        _TXREG 0019                          _TXSTA 0098            ___lmul@multiplicand 0074  
                        main@i 0041                          main@j 0042                          _tx_sn 0653  
              __end_of_ser_int 0188                          pclath 000A                          status 0003  
                        wtemp0 007E                __initialization 07E5                   __end_of_main 0653  
                       ??_main 003E                 LCD_num@result1 003A           _intdigits_chardigits 0188  
                    ??_LCD_num 007E                         _ADCON0 001F                         _ADCON1 009F  
                       _ADRESH 001E                         _ADRESL 009E               ___awdiv@dividend 0072  
                       ?_tx_sn 0079                         ___lmul 02C3                      ??___aldiv 007D  
                    ??___awdiv 0074                      ??___awmod 0074                      ??___lwdiv 0074  
                    ??___lwmod 0074               ___awdiv@quotient 0077                ___awmod@divisor 0070  
              ___awmod@counter 0075           __size_of_LCD_Command 0040          ?_intdigits_chardigits 0070  
                    ?_ADC_Init 0070                      ??_ser_int 0070                      ?_LCD_Char 0070  
      __end_of__initialization 07FC                      ?_LCD_init 0070                 __pcstackCOMMON 0070  
                 __pidataBANK0 016E                  __end_of_tx_sn 07E5                     __end_of_tx 017B  
                   ??_ADC_Init 0070                        ??_tx_sn 007B                     __pbssBANK0 0043  
               tx_sn@remainder 002C                     ??_LCD_Char 0070                     ??_LCD_init 0073  
                 tx_sn@result1 002A                     __pmaintext 0589                        ?___lmul 0070  
               ___lmul@product 0079         ??_intdigits_chardigits 0076                        _LCD_num 04CA  
                   __stringtab 0003                        ___aldiv 042D                        ___awdiv 03C6  
              __size_of___lmul 0046                        ___awmod 0309                        ___lwdiv 027F  
                      ___lwmod 01C5                        __ptext1 0653                        __ptext2 0170  
                      __ptext3 0309                        __ptext4 03C6                        __ptext5 017B  
                      __ptext6 04CA                        __ptext7 0188                        __ptext8 01C5  
                      __ptext9 027F               ___awmod@dividend 0072               ___aldiv@dividend 0024  
                      _ser_int 017B           end_of_initialization 07FC               ___aldiv@quotient 002A  
            __size_of_ADC_Init 0064              __size_of_LCD_Char 0040              __size_of_LCD_init 002E  
                ??_LCD_Command 0070                 __end_of___lmul 0309            start_initialization 07E5  
                LCD_num@digit1 0032                  LCD_num@digit2 0034                  LCD_num@digit3 0036  
                   LCD_num@val 002E                  LCD_num@result 0038                       ??___lmul 0078  
                  __pdataBANK0 004E               LCD_num@remainder 003C            __end_of_LCD_Command 023F  
                     ?_LCD_num 002E                      ___latbits 0002                  __pcstackBANK0 0020  
                  tx_sn@digit1 0026                    tx_sn@digit2 0028                    tx_sn@digit3 0024  
                  tx_sn@digit4 0020               ___lwdiv@dividend 0072                    tx_sn@result 0022  
                     ?___aldiv 0020                       ?___awdiv 0070                       ?___awmod 0070  
                     ?___lwdiv 0070                       ?___lwmod 0070                      __pstrings 0003  
__size_of_intdigits_chardigits 000F                       _ADC_Init 0362                       ?_ser_int 0070  
             ___lwdiv@quotient 0075                 __size_of_tx_sn 0192                    __size_of_tx 000B  
              ___aldiv@divisor 0020                       _LCD_Char 023F                ___aldiv@counter 0028  
                     _LCD_init 0197                       _GO_nDONE 00FA                    _LCD_Command 01FF  
                  __stringbase 0008               __size_of_LCD_num 00BF              ___lmul@multiplier 0070  
        intdigits_chardigits@a 0070          intdigits_chardigits@b 0072          intdigits_chardigits@c 0074  
