

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 21 21:12:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
                    l1617 046D                      l1609 0447                      l1721 03DF  
                    l1713 03CF                      l1705 03B2                      l1395 01B1  
                    l1299 02F3                      l1387 015A                      l1379 0142  
                    l1475 07BE                      l1467 076A                      l1459 072E  
                    l1571 0639                      l1563 0624                      l1555 060F  
                    l1547 05FC                      l1539 05EA                      l1491 0518  
                    l1483 0504                      l1643 04C3                      l1635 04BB  
                    l1627 0495                      l1619 0473                      l1651 00E2  
                    l1731 040C                      l1723 03E5                      l1715 03D2  
                    l1707 03B8                      l1397 01B4                      l1389 0161  
                    l1477 07C5                      l1469 0781                      l1581 00C3  
                    l1573 063D                      l1565 0628                      l1557 0613  
                    l1549 0600                      l1493 0525                      l1485 050B  
                    l1645 04E3                      l1637 04C1                      l1629 049B  
                    l1661 0102                      l1653 00EA                      l1725 03EB  
                    l1717 03D3                      l1709 03BE                      l1399 01C1  
                    l1591 0FC2                      l1479 07CE                      l1671 0314  
                    l1583 00D0                      l1567 0631                      l1559 061C  
                    l1495 0528                      l1487 050F                      l1647 04E9  
                    l1663 0107                      l1655 00EF                      l1727 03F1  
                    l1719 03D9                      l1681 033D                      l1673 031A  
                    l1585 00D7                      l1577 00BD                      l1569 0635  
                    l1497 053D                      l1489 0513                      l1649 04F6  
                    l1665 012D                      l1593 0FAA                      l1657 00F6  
                    l1729 03F7                      l1683 0348                      l1675 0320  
                    l1587 00DD                      l1579 00BF                      l1499 0541  
                    l1595 0FAE                      l1659 00FB                      l1691 037A  
                    l1685 034E                      l1677 032B                      l1669 0308  
                    l1597 0419                      l1693 037F                      l1687 0365  
                    l1679 0337                      l1599 041F                      l1695 0384  
                    l1697 0389                      l1689 0373                      l1699 038E  
                    ?_key 0070                      ?_lut 0070                      STR_1 006E  
                    STR_2 005C                      STR_3 004A                      STR_4 0020  
                    STR_5 0009                      STR_6 0035                      STR_7 008B  
                    STR_8 007D                      STR_9 0097                      u1110 02A6  
                    u1111 02A5                      u1200 02FE                      u1120 02B1  
                    u2000 061C                      u1105 0226                      u1201 02FD  
                    u1121 02B0                      u2001 061B                      u1130 02C2  
                    u1210 024D                      u2010 0620                      u1131 02C1  
                    u1211 024C                      u2011 061F                      u1220 0258  
                    u1300 0174                      u2020 0624                      u1221 0257  
                    u1301 0173                      u2021 0623                      u1150 02D4  
                    u1230 0263                      u2030 0628                      u1151 02D3  
                    u1231 0262                      u2031 0627                      u1320 0186  
                    u1400 0154                      u2120 00DD                      u2040 0631  
                    u1145 02C6                      u1321 0185                      u1401 0153  
                    u2121 00DC                      u2105 00CA                      u2041 0630  
                    u1170 02E5                      u1250 0275                      u2050 0635  
                    u2130 045A                      u1171 02E4                      u1251 0274  
                    u1315 0178                      u2115 00D1                      u2051 0634  
                    u2131 0459                      u1260 027F                      u1340 0197  
                    u1420 0167                      u1500 0737                      u2060 0639  
                    u2140 04A8                      u1165 02D5                      u1261 027E  
                    u1245 0267                      u1341 0196                      u1421 0166  
                    u1405 0150                      u1501 0736                      u2061 0638  
                    u2141 04A7                      u1190 02F9                      u1510 0740  
                    u2070 063D                      u2150 04F6                      u1191 02F8  
                    u1175 02E1                      u1335 0187                      u1415 015B  
                    u1511 073F                      u2071 063C                      u2151 04F5  
                    u2207 0460                      u2135 0456                      u1280 0292  
                    u1360 01AB                      u1440 0FFF                      u1600 0545  
                    u1520 050B                      u2160 00EA                      u1185 02ED  
                    u1281 0291                      u1265 027B                      u1361 01AA  
                    u1345 0193                      u1441 0FFE                      u1601 0544  
                    u1521 050A                      u2217 04AE                      u2145 04A4  
                    u2161 00E9                      u1290 0297                      u1370 0138  
                    u1450 0659                      u2090 00C3                      u1610 0549  
                    u1530 050F                      u2170 00F6                      u1435 01DA  
                    u2307 01B8                      u1291 0296                      u1275 0286  
                    u1355 019F                      u1371 0137                      u1451 0658  
                    u2091 00C2                      u1611 0548                      u1531 050E  
                    u2227 04FC                      u2155 04F2                      u2171 00F5  
                    u1460 066A                      u1700 0581                      u1620 054D  
                    u1540 0513                      u2180 0102                      u2317 01C6  
                    u1461 0669                      u2085 0640                      u1701 057D  
                    u1621 054C                      u2237 051E                      u1541 0512  
                    u2181 0101                      u1390 014A                      u1470 0673  
                    u1710 058B                      u1630 0558                      u1550 0517  
                    u2327 01D2                      u1391 0149                      u1471 0672  
                    u2247 036B                      u1711 0587                      u1631 0554  
                    u1551 0516                      u1480 06B7                      u1800 05BD  
                    u1640 0562                      u1560 0530                      u2337 01EA  
                    u2257 0204                      u1385 013C                      u1481 06B6  
                    u1801 05BC                      u1641 055E                      u1561 052C  
                    u1490 06C0                      u1810 05C1                      u1730 0592  
                    u1714 0584                      u1570 053A                      u2347 01F6  
                    u2267 0212                      u1491 06BF                      u1811 05C0  
                    u1731 0591                      u1571 0536                      u1900 05EA  
                    u1820 05C5                      u1740 0596                      u1724 058E  
                    u1660 0569                      u1644 055B                      u2277 021E  
                    u1901 05E9                      u1821 05C4                      u1741 0595  
                    u1661 0568                      u2197 03C9                      u1910 05EE  
                    u1830 05C9                      u1750 059A                      u1670 056D  
                    u1654 0565                      u1590 0541                      u1574 0533  
                    u2287 0236                      u1911 05ED                      u1831 05C8  
                    u1751 0599                      u1671 056C                      u1591 0540  
                    u1920 05F4                      u1840 05D2                      u1760 059E  
                    u1680 0571                      u1584 053D                      u2297 0242  
                    u1921 05F3                      u1841 05D1                      u1761 059D  
