

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 24 14:05:04 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
                        l2191 0398                          l2183 0383                          l2175 036E  
                        l2167 035B                          l2159 0349                          l2351 01CB  
                        l2343 01A8                          l2415 0ED2                          l2407 0EBB  
                        l2263 0538                          l2255 050C                          l2247 04C7  
                        l2239 0485                          l1703 0F1E                          l2319 0E7B  
                        l2335 0038                          l2327 0011                          l2511 0D9A  
                        l2503 0D77                          l2089 0B9D                          l2273 0A3C  
                        l2265 0A31                          l2097 0A89                          l2441 0FBD  
                        l2433 0F98                          l2425 0F6E                          l2193 039C  
                        l2185 0387                          l2177 0372                          l2169 035F  
                        l2361 01F3                          l2353 01D1                          l2345 01B1  
                        l2337 09FB                          l2417 0ED7                          l2409 0EC1  
                        l2257 051F                          l2249 04CB                          l1801 05E4  
                        l1705 0F26                          l2281 0E1A                          l2329 001A  
                        l2505 0D7C                          l2275 0A43                          l2267 0A32  
                        l2099 0A97                          l2451 0FEA                          l2443 0FC5  
                        l2435 0FA0                          l2427 0F7A                          l2187 0390  
                        l2179 037B                          l2371 022C                          l2363 01FD  
                        l2355 01DE                          l2347 01BB                          l2339 09FF  
                        l2419 0EDC                          l2259 0526                          l1811 0608  
                        l1803 05E8                          l1731 054A                          l1723 0F4D  
                        l1715 0F34                          l1707 0F28                          l2291 0E2E  
                        l2283 0E1E                          l2507 0D8D                          l2269 0A36  
                        l2453 0FF2                          l2445 0FCD                          l2437 0FA8  
                        l2429 0F83                          l2189 0394                          l2381 0255  
                        l2373 0235                          l2365 0203                          l2357 01E4  
                        l2349 01C1                          l1901 0784                          l1821 063A  
                        l1813 0628                          l1805 05EC                          l1741 055F  
                        l1733 0550                          l1725 0F5D                          l1709 0F2C  
                        l1717 0F46                          l2197 0DB2                          l2293 0E32  
                        l2285 0E23                          l2461 0CB0                          l2509 0D93  
                        l2447 0FDC                          l2439 0FB7                          l2375 023F  
                        l2367 020D                          l2359 01EA                          l2391 0E99  
                        l2383 0E80                          l1911 07BF                          l1903 07A4  
                        l1823 0645                          l1815 0633                          l1807 05F0  
                        l1751 0577                          l1743 0567                          l1735 0554  
                        l1727 0F62                          l2199 0DE2                          l2471 0046  
                        l2295 0E34                          l2287 0E25                          l2279 0E19  
                        l2463 0CB9                          l2455 0A04                          l2449 0FE2  
                        l2377 0245                          l2369 0213                          l2393 0E9E  
                        l2385 0E88                          l1921 07D9                          l1913 07C0  
                        l1905 07AD                          l1841 068B                          l1833 0661  
                        l1817 0635                          l1825 0649                          l1809 05F1  
                        l1761 0589                          l1753 057D                          l1745 0568  
                        l1737 0555                          l1729 0543                          l1681 0BFF  
                        l2481 0085                          l2473 0052                          l2297 0E3A  
                        l2289 0E29                          l2465 0CBC                          l2457 0A09  
                        l2379 024F                          l2387 0E8E                          l2395 0EA3  
                        l1915 07C4                          l1907 07B2                          l1843 068D  
                        l1835 0678                          l1827 0653                          l1851 06A2  
                        l1819 0639                          l1763 058E                          l1771 059E  
                        l1755 057E                          l1739 055A                          l1747 056A  
                        l1931 010C                          l1923 00E3                          l1683 0C13  
                        l2483 009B                          l2475 005B                          l2299 0E3D  
                        l2467 0CBF                          l2459 0CA4                          l2491 0D59  
                        l2397 0EA9                          l2389 0E94                          l1917 07C6  
                        l1909 07BA                          l1853 06B8                          l1861 0712  
                        l1845 0691                          l1837 067C                          l1829 0658  
                        l1781 05BC                          l1773 05AC                          l1765 0593  
                        l1757 0584                          l1749 0572                          l1693 0EF2  
                        l1941 012E                          l1925 00E8                          l1685 0C2F  
                        l2485 00CA                          l2477 006A                          l2469 0CD4  
                        l2493 0D5E                          l2399 0EAF                          l1919 07D5  
                        l1871 0741                          l1863 0728                          l1855 06F8  
                        l1847 0692                          l1839 0680                          l1791 05D0  
                        l1783 05C0                          l1775 05B0                          l1767 059B  
                        l1759 0588                          l1695 0EFF                          l1951 015F  
                        l1943 0132                          l1935 0115                          l1927 00EC  
                        l1687 0C49                          l2487 00D3                          l2479 0070  
                        l2495 0D63                          l1881 0754                          l1873 0745  
                        l1865 072D                          l1857 06FE                          l1849 069D  
                        l1793 05D4                          l1785 05C4                          l1777 05B4  
                        l1769 059C                          l1961 0192                          l1953 0169  
                        l1945 0140                          l1937 011A                          l1929 00FC  
