

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 25 10:12:43 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
                   l1568 06B5                     l1584 072C                     l1594 077F  
                   l1586 0735                     l1578 0712                     l1498 043F  
                   l1596 0792                     l1588 073E                     l1598 07A9  
                   ?_key 0070                     STR_1 0800                     STR_2 082C  
                   STR_3 0841                     STR_4 0817                     STR_5 08C8  
                   STR_6 08E6                     STR_7 08F4                     STR_8 0892  
                   STR_9 08D7                     u1000 0515                     u1001 0514  
                   u1010 052E                     u1011 052A                     u1020 0538  
                   u1021 0534                     u1110 0567                     u1111 0566  
                   u1200 0598                     u1120 056B                     u1104 0563  
                   u1040 053F                     u1024 0531                     u1201 0597  
                   u1121 056A                     u1041 053E                     u1210 059C  
                   u1130 056F                     u1050 0543                     u1034 053B  
                   u1211 059B                     u1131 056E                     u1051 0542  
                   u1300 05D4                     u1220 05AA                     u1140 0573  
                   u1060 0547                     u1301 05D3                     u1221 05A6  
                   u1141 0572                     u1061 0546                     u1310 05D8  
                   u1230 05B4                     u1150 057F                     u1070 054B  
                   u1311 05D7                     u1231 05B0                     u1151 057B  
                   u1071 054A                     u1400 05FE                     u1320 05DC  
                   u1160 0589                     u1080 0556                     u1401 05FD  
                   u1321 05DB                     u1161 0585                     u1081 0552  
                   u1410 0605                     u1330 05E0                     u1250 05BB  
                   u1234 05AD                     u1090 0560                     u1411 0604  
                   u1331 05DF                     u1251 05BA                     u1091 055C  
                   u1500 0633                     u1420 0609                     u1340 05E4  
                   u1260 05BF                     u1244 05B7                     u1180 0590  
                   u1164 0582                     u1501 0632                     u1421 0608  
                   u1341 05E3                     u1261 05BE                     u1181 058F  
                   u1510 0637                     u1430 060D                     u1350 05E8  
                   u1270 05C3                     u1190 0594                     u1174 058C  
                   u1094 0559                     u1511 0636                     u1431 060C  
                   u1351 05E7                     u1271 05C2                     u1191 0593  
                   u1600 038E                     u1520 063B                     u1440 0611  
                   u1360 05EC                     u1280 05C7                     u1601 038D  
                   u1521 063A                     u1441 0610                     u1361 05EB  
                   u1281 05C6                     u1450 061A                     u1370 05F2  
                   u1290 05D0                     u1451 0619                     u1371 05F1  
                   u1291 05CF                     u1620 03A2                     u1700 0668  
                   u1540 0234                     u1460 061E                     u1380 05F6  
                   u1621 03A1                     u1605 038A                     u1701 0667  
                   u1541 0233                     u1461 061D                     u1381 05F5  
                   u1630 032F                     u1710 0671                     u1550 0241  
                   u1470 0622                     u1390 05FA                     u1615 0396  
                   u1631 032E                     u1711 0670                     u1551 0240  
                   u1535 063E                     u1471 0621                     u1391 05F9  
                   u1560 036B                     u1720 06B5                     u1480 0626  
                   u1561 036A                     u1721 06B4                     u1481 0625  
                   u1650 0341                     u1730 06BE                     u1490 062F  
                   u1651 0340                     u1731 06BD                     u1491 062E  
                   u1580 037D                     u1660 034B                     u1740 0735  
                   u1581 037C                     u1661 034A                     u1645 0333  
                   u1741 0734                     u1750 073E                     u1575 036F  
                   u1751 073D                     u1680 035E                     u1681 035D  
                   u1665 0347                     u1690 0657                     u1907 03FB  
                   u1595 037E                     u1675 0352                     u1691 0656  
                   u1917 0409                     u1927 0415                     u1937 042D  
                   u1947 0439                     u1867 0478                     u1957 03AF  
                   u1877 04B8                     u1967 03BD                     u1887 04FA  
                   u1977 03C9                     u1897 051C                     u1987 03E1  
                   u1997 03ED                     _main 02F1                     _show 0262  
                   btemp 007E                     start 0000        ___bmul@multiplier 0073  
                  ??_key 0070         __end_of_LCD_init 0262                    ?_main 0070  
                  STR_10 08B6                    STR_11 08A4                    STR_12 0900  
                  STR_13 086A                    STR_14 087E                    STR_15 0856  
                  ?_show 0073          __end_of___lwdiv 03A7          __end_of___lwmod 0363  
                  _PORTC 0007                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088           ??_attach_sizes 0074  
            LCD_dat@data 0072                    _errno 0062          __end_of_keyinit 021B  
                  pclath 000A                    show@s 0073                    status 0003  
                  wtemp0 007E          __initialization 07E0             __end_of_main 0329  
           __end_of_show 0288                   ??_main 007A                   ??_show 0075  
         LCD_num@result1 005E                ??_LCD_dat 0070                ??_LCD_cmd 0070  
              ??_LCD_num 007A     __size_of_fetch_sizes 00C3                   ___bmul 022E  
              ??___lwdiv 0074                ??___lwmod 0074                   _colloc 006C  
                 _keypad 0020                   _rowloc 006D                   main@nt 007B  
              ??_keyinit 0070  __end_of__initialization 07FC                ?_LCD_init 0070  
    ___bmul@multiplicand 0070     __end_of_attach_sizes 02F1           __pcstackCOMMON 0070  
           __pidataBANK0 0288               __pbssBANK0 0062               ??_LCD_init 0073  
             __pmaintext 02F1                  ?___bmul 0070                  _LCD_dat 03F3  
                _LCD_cmd 03A7                  _LCD_num 064E               __stringtab 0003  
        __size_of___bmul 0015                  ___lwdiv 0363                  ___lwmod 0329  
                __ptext1 0213                  __ptext2 043F                  __ptext3 0262  
                __ptext4 0502                  __ptext5 02BC                  __ptext6 022E  
                __ptext7 064E                  __ptext8 0329                  __ptext9 0363  
           __size_of_key 014C                  _keyinit 0213     end_of_initialization 07FC  
  __size_of_attach_sizes 0035             __pstringtext 0800          lookuptable@F994 0050  
        lookuptable@F996 004C          lookuptable@F998 0048             _attach_sizes 02BC  
          ??_fetch_sizes 0075        __size_of_LCD_init 001F           __end_of___bmul 0243  
         attach_sizes@n3 0077           attach_sizes@n4 0078           attach_sizes@er 0076  
             LCD_cmd@cmd 0072      start_initialization 07E0              __end_of_key 064E  
          LCD_num@digit1 005A            LCD_num@digit2 005C            LCD_num@digit3 0058  
          LCD_num@digit4 0054               LCD_num@val 0078            LCD_num@result 0056  
    __end_of_fetch_sizes 0502                 ??___bmul 0071               init_fetch0 021B  
            __pdataBANK0 0020         LCD_num@remainder 0060                 ?_LCD_dat 0070  
               ?_LCD_cmd 0070                 ?_LCD_num 0078              __pbssCOMMON 007C  
              ___latbits 0002            __pcstackBANK0 0054         ___lwdiv@dividend 0072  
               ?___lwdiv 0070                 ?___lwmod 0070                __pstrings 0003  
               ?_keyinit 0070         ___lwdiv@quotient 0075              _fetch_sizes 043F  
               _LCD_init 0243              __stringbase 0015         __size_of_LCD_dat 004C  
       __size_of_LCD_cmd 004C         __size_of_LCD_num 0192                _turn_time 006A  
       __size_of___lwdiv 0044         __size_of___lwmod 003A       __end_of__stringtab 0015  
       __size_of_keyinit 0008          ___lwdiv@divisor 0070          ___lwdiv@counter 0077  
               __ptext10 03F3                 __ptext11 0243                 __ptext12 03A7  
          __size_of_main 0038            __size_of_show 0026                 _no_turns 006B  
               init_ram0 021F         ___lwmod@dividend 0072                stringcode 000D  
