

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 25 15:23:30 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
                        l1899 074E                          l1979 0FED                          l1995 0B0E  
                        l1997 0B2B                          l1989 0AEA                          l1999 0B38  
                        ?_key 0070                          STR_1 0800                          STR_2 082C  
                        STR_3 0841                          STR_4 0817                          STR_5 08D8  
                        STR_6 08F6                          STR_7 0911                          STR_8 0892  
                        STR_9 08E7                          u2000 0654                          u2001 0653  
                        u2010 0659                          u2011 0658                          u2100 0704  
                        u2101 0703                          u2021 066B                          u2110 0729  
                        u2030 067D                          u2022 0672                          u2111 0728  
                        u2031 067C                          u2023 0679                          u3000 0346  
                        u2200 076D                          u2120 072E                          u2040 0681  
                        u3001 0345                          u2201 076C                          u2121 072D  
                        u2041 0680                          u3010 034A                          u2210 0773  
                        u2050 0692                          u3011 0349                          u2211 0772  
                        u2051 0691                          u3100 0373                          u3020 034E  
                        u2220 0785                          u2140 0746                          u2300 0F4C  
                        u3101 0372                          u3021 034D                          u2221 0784  
                        u2141 0745                          u2301 0F4B                          u3110 037C  
                        u3030 0354                          u2230 0796                          u2150 074B  
                        u2070 06B9                          u2310 0F50                          u3111 037B  
                        u3031 0353                          u2151 074A                          u2135 073B  
                        u2071 06B8                          u2311 0F4F                          u3200 03BB  
                        u3120 0380                          u3040 0358                          u2240 07A5  
                        u2160 0755                          u2400 0FCD                          u2320 0F70  
                        u3201 03BA                          u3121 037F                          u3041 0357  
                        u2241 07A4                          u2161 0754                          u2081 06D2  
                        u2073 06B5                          u2065 0697                          u2401 0FCC  
                        u2321 0F6F                          u3210 03CC                          u3130 0384  
                        u3050 035C                          u2250 07AE                          u2170 075B  
                        u2090 06E6                          u2082 06D3                          u2410 0FE2  
                        u3211 03CB                          u3131 0383                          u3051 035B  
                        u2251 07AD                          u2235 0791                          u2171 075A  
                        u2091 06E7                          u2083 06D8                          u2500 09EB  
                        u3220 03D5                          u3140 0388                          u3060 0360  
                        u3300 01FC                          u2260 07B3                          u2180 0760  
                        u2092 06EC                          u2084 06D9                          u2420 0FF2  
                        u2340 0F91                          u2501 09EA                          u3221 03D4  
                        u3141 0387                          u3061 035F                          u3301 01FB  
                        u2261 07B2                          u2181 075F                          u2093 06ED  
                        u2085 06DE                          u2421 0FF1                          u2341 0F90  
