

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 23 22:22:19 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
                       ??_key 0070              __end_of_LCD_init 02BC                ??_display_data 0075  
                       ?_main 0070               __end_of___awdiv 0466                         STR_10 0083  
                       STR_11 0071               __end_of___awmod 03FF                         ?_show 0070  
             ___awdiv@divisor 0070               ___awdiv@counter 0075                         _PORTC 0007  
                       _PORTD 0008                         _TRISB 0086                         _TRISC 0087  
                       _TRISD 0088                ??_attach_sizes 0074                   LCD_dat@data 0072  
             __end_of_keyinit 025C                         pclath 000A                         show@s 0074  
                       status 0003                         wtemp0 007E               __initialization 07E0  
                __end_of_main 0550                  __end_of_show 02DB                        ??_main 0079  
                      ??_show 0073                     ??_LCD_dat 0070                     ??_LCD_cmd 0070  
            ___awdiv@dividend 0072                  ?_lookuptable 0070          __size_of_fetch_sizes 00BE  
                      ___bmul 0288                     ??___awdiv 0074                     ??___awmod 0074  
                      _colloc 003C                        _keypad 0020              ___awdiv@quotient 0077  
             ___awmod@divisor 0070               ___awmod@counter 0075                        _rowloc 003D  
                      main@wt 007C                     ??_keyinit 0070       __end_of__initialization 07FC  
        __end_of_display_data 05D6                     ?_LCD_init 0070           ___bmul@multiplicand 0070  
        __end_of_attach_sizes 030E                __pcstackCOMMON 0070                  __pidataBANK0 0265  
         _winiding_time_check 025C                    __pbssBANK0 0030                    ??_LCD_init 0073  
                  __pmaintext 04DA                       ?___bmul 0070          ?_winiding_time_check 0070  
                     _LCD_dat 035A                       _LCD_cmd 030E                    __stringtab 0003  
        __size_of_lookuptable 0074         ??_winiding_time_check 0070               __size_of___bmul 0015  
                     ___awdiv 03FF                       ___awmod 03A6                       __ptext1 025C  
                     __ptext2 0466                       __ptext3 0254                       __ptext4 05D6  
                     __ptext5 0694                       __ptext6 0550                       __ptext7 02BC  
                     __ptext8 035A                       __ptext9 02DB                  __size_of_key 014C  
                     _keyinit 0254              ___awmod@dividend 0072         __size_of_display_data 0086  
        end_of_initialization 07FC         __size_of_attach_sizes 0033                  _display_data 0550  
                _attach_sizes 02DB                 ??_fetch_sizes 0075             __size_of_LCD_init 001F  
              __end_of___bmul 029D                    LCD_cmd@cmd 0072           start_initialization 07E0  
                 __end_of_key 07E0           __end_of_fetch_sizes 0694                      ??___bmul 0071  
                  init_fetch0 0275                   __pdataBANK0 0020                      ?_LCD_dat 0070  
                    ?_LCD_cmd 0070                     ___latbits 0002                      ?___awdiv 0070  
                    ?___awmod 0070                     __pstrings 0003                      ?_keyinit 0070  
               ??_lookuptable 0075                   _fetch_sizes 05D6   __end_of_winiding_time_check 0265  
                    _LCD_init 029D                   __stringbase 0008              __size_of_LCD_dat 004C  
            __size_of_LCD_cmd 004C                     _turn_time 003A           __end_of_lookuptable 04DA  
           main@winding_time0 007D              __size_of___awdiv 0067              __size_of___awmod 0059  
          __end_of__stringtab 0009              __size_of_keyinit 0008                      __ptext10 0288  
                    __ptext11 03A6                      __ptext12 03FF                      __ptext13 029D  
                    __ptext14 030E                 __size_of_main 0076                 __size_of_show 001F  
                    _no_turns 003B                      init_ram0 0279                   _lookuptable 0466  
                   stringcode 0003                      stringdir 0003                      stringtab 0003  
